driver_id,round,position,grid_position,points,status,laps_completed
norris,1,1.0,1.0,25.0,Finished,57.0
max_verstappen,1,2.0,3.0,18.0,Finished,57.0
russell,1,3.0,4.0,15.0,Finished,57.0
antonelli,1,4.0,16.0,12.0,Finished,57.0
albon,1,5.0,6.0,10.0,Finished,57.0
stroll,1,6.0,13.0,8.0,Finished,57.0
hulkenberg,1,7.0,17.0,6.0,Finished,57.0
leclerc,1,8.0,7.0,4.0,Finished,57.0
piastri,1,9.0,2.0,2.0,Finished,57.0
hamilton,1,10.0,8.0,1.0,Finished,57.0
gasly,1,11.0,9.0,0.0,Finished,57.0
tsunoda,1,12.0,5.0,0.0,Finished,57.0
ocon,1,13.0,19.0,0.0,Finished,57.0
bearman,1,14.0,20.0,0.0,Finished,57.0
lawson,1,15.0,18.0,0.0,Retired,46.0
bortoleto,1,16.0,15.0,0.0,Retired,45.0
alonso,1,17.0,12.0,0.0,Retired,32.0
sainz,1,18.0,10.0,0.0,Retired,0.0
doohan,1,19.0,14.0,0.0,Retired,0.0
hadjar,1,20.0,11.0,0.0,Retired,0.0
piastri,2,1.0,1.0,25.0,Finished,56.0
norris,2,2.0,3.0,18.0,Finished,56.0
russell,2,3.0,2.0,15.0,Finished,56.0
max_verstappen,2,4.0,4.0,12.0,Finished,56.0
ocon,2,5.0,11.0,10.0,Finished,56.0
antonelli,2,6.0,8.0,8.0,Finished,56.0
albon,2,7.0,10.0,6.0,Finished,56.0
bearman,2,8.0,17.0,4.0,Finished,56.0
stroll,2,9.0,14.0,2.0,Finished,56.0
sainz,2,10.0,15.0,1.0,Finished,56.0
hadjar,2,11.0,7.0,0.0,Finished,56.0
lawson,2,12.0,20.0,0.0,Finished,56.0
doohan,2,13.0,18.0,0.0,Finished,56.0
bortoleto,2,14.0,19.0,0.0,Lapped,55.0
hulkenberg,2,15.0,12.0,0.0,Lapped,55.0
tsunoda,2,16.0,9.0,0.0,Lapped,55.0
alonso,2,17.0,13.0,0.0,Retired,4.0
leclerc,2,18.0,6.0,0.0,Disqualified,0.0
hamilton,2,19.0,5.0,0.0,Disqualified,0.0
gasly,2,20.0,16.0,0.0,Disqualified,0.0
max_verstappen,3,1.0,1.0,25.0,Finished,53.0
norris,3,2.0,2.0,18.0,Finished,53.0
piastri,3,3.0,3.0,15.0,Finished,53.0
leclerc,3,4.0,4.0,12.0,Finished,53.0
russell,3,5.0,5.0,10.0,Finished,53.0
antonelli,3,6.0,6.0,8.0,Finished,53.0
hamilton,3,7.0,8.0,6.0,Finished,53.0
hadjar,3,8.0,7.0,4.0,Finished,53.0
albon,3,9.0,9.0,2.0,Finished,53.0
bearman,3,10.0,10.0,1.0,Finished,53.0
alonso,3,11.0,12.0,0.0,Finished,53.0
tsunoda,3,12.0,14.0,0.0,Finished,53.0
gasly,3,13.0,11.0,0.0,Finished,53.0
sainz,3,14.0,15.0,0.0,Finished,53.0
doohan,3,15.0,19.0,0.0,Finished,53.0
hulkenberg,3,16.0,16.0,0.0,Finished,53.0
lawson,3,17.0,13.0,0.0,Finished,53.0
ocon,3,18.0,18.0,0.0,Finished,53.0
bortoleto,3,19.0,17.0,0.0,Finished,53.0
stroll,3,20.0,20.0,0.0,Lapped,52.0
piastri,4,1.0,1.0,25.0,Finished,57.0
russell,4,2.0,3.0,18.0,Finished,57.0
norris,4,3.0,6.0,15.0,Finished,57.0
leclerc,4,4.0,2.0,12.0,Finished,57.0
hamilton,4,5.0,9.0,10.0,Finished,57.0
max_verstappen,4,6.0,7.0,8.0,Finished,57.0
gasly,4,7.0,4.0,6.0,Finished,57.0
ocon,4,8.0,14.0,4.0,Finished,57.0
tsunoda,4,9.0,10.0,2.0,Finished,57.0
bearman,4,10.0,20.0,1.0,Finished,57.0
antonelli,4,11.0,5.0,0.0,Finished,57.0
albon,4,12.0,15.0,0.0,Finished,57.0
hadjar,4,13.0,12.0,0.0,Finished,57.0
doohan,4,14.0,11.0,0.0,Finished,57.0
alonso,4,15.0,13.0,0.0,Finished,57.0
lawson,4,16.0,17.0,0.0,Finished,57.0
stroll,4,17.0,19.0,0.0,Finished,57.0
bortoleto,4,18.0,18.0,0.0,Finished,57.0
sainz,4,19.0,8.0,0.0,Retired,45.0
hulkenberg,4,20.0,16.0,0.0,Disqualified,0.0
piastri,5,1.0,2.0,25.0,Finished,50.0
max_verstappen,5,2.0,1.0,18.0,Finished,50.0
leclerc,5,3.0,4.0,15.0,Finished,50.0
norris,5,4.0,10.0,12.0,Finished,50.0
russell,5,5.0,3.0,10.0,Finished,50.0
antonelli,5,6.0,5.0,8.0,Finished,50.0
hamilton,5,7.0,7.0,6.0,Finished,50.0
sainz,5,8.0,6.0,4.0,Finished,50.0
albon,5,9.0,11.0,2.0,Finished,50.0
hadjar,5,10.0,14.0,1.0,Finished,50.0
alonso,5,11.0,13.0,0.0,Finished,50.0
lawson,5,12.0,12.0,0.0,Finished,50.0
bearman,5,13.0,15.0,0.0,Finished,50.0
ocon,5,14.0,19.0,0.0,Finished,50.0
hulkenberg,5,15.0,18.0,0.0,Lapped,49.0
stroll,5,16.0,16.0,0.0,Lapped,49.0
doohan,5,17.0,17.0,0.0,Lapped,49.0
bortoleto,5,18.0,20.0,0.0,Lapped,49.0
tsunoda,5,19.0,8.0,0.0,Retired,1.0
gasly,5,20.0,9.0,0.0,Retired,0.0
piastri,6,1.0,4.0,25.0,Finished,57.0
norris,6,2.0,2.0,18.0,Finished,57.0
russell,6,3.0,5.0,15.0,Finished,57.0
max_verstappen,6,4.0,1.0,12.0,Finished,57.0
albon,6,5.0,7.0,10.0,Finished,57.0
antonelli,6,6.0,3.0,8.0,Finished,57.0
leclerc,6,7.0,8.0,6.0,Finished,57.0
hamilton,6,8.0,12.0,4.0,Finished,57.0
sainz,6,9.0,6.0,2.0,Finished,57.0
tsunoda,6,10.0,10.0,1.0,Finished,57.0
hadjar,6,11.0,11.0,0.0,Finished,57.0
ocon,6,12.0,9.0,0.0,Finished,57.0
gasly,6,13.0,20.0,0.0,Finished,57.0
hulkenberg,6,14.0,16.0,0.0,Lapped,56.0
alonso,6,15.0,17.0,0.0,Lapped,56.0
stroll,6,16.0,18.0,0.0,Lapped,56.0
lawson,6,17.0,15.0,0.0,Retired,36.0
bortoleto,6,18.0,13.0,0.0,Retired,30.0
bearman,6,19.0,19.0,0.0,Retired,27.0
doohan,6,20.0,14.0,0.0,Retired,0.0
max_verstappen,7,1.0,2.0,25.0,Finished,63.0
norris,7,2.0,4.0,18.0,Finished,63.0
piastri,7,3.0,1.0,15.0,Finished,63.0
hamilton,7,4.0,12.0,12.0,Finished,63.0
albon,7,5.0,7.0,10.0,Finished,63.0
leclerc,7,6.0,11.0,8.0,Finished,63.0
russell,7,7.0,3.0,6.0,Finished,63.0
sainz,7,8.0,6.0,4.0,Finished,63.0
hadjar,7,9.0,9.0,2.0,Finished,63.0
tsunoda,7,10.0,20.0,1.0,Finished,63.0
alonso,7,11.0,5.0,0.0,Finished,63.0
hulkenberg,7,12.0,17.0,0.0,Finished,63.0
gasly,7,13.0,10.0,0.0,Finished,63.0
lawson,7,14.0,15.0,0.0,Finished,63.0
stroll,7,15.0,8.0,0.0,Finished,63.0
colapinto,7,16.0,16.0,0.0,Finished,63.0
bearman,7,17.0,19.0,0.0,Finished,63.0
bortoleto,7,18.0,14.0,0.0,Finished,63.0
antonelli,7,19.0,13.0,0.0,Retired,44.0
ocon,7,20.0,18.0,0.0,Retired,27.0
norris,8,1.0,1.0,25.0,Finished,78.0
leclerc,8,2.0,2.0,18.0,Finished,78.0
piastri,8,3.0,3.0,15.0,Finished,78.0
max_verstappen,8,4.0,4.0,12.0,Finished,78.0
hamilton,8,5.0,7.0,10.0,Finished,78.0
hadjar,8,6.0,5.0,8.0,Lapped,77.0
ocon,8,7.0,8.0,6.0,Lapped,77.0
lawson,8,8.0,9.0,4.0,Lapped,77.0
albon,8,9.0,10.0,2.0,Lapped,76.0
sainz,8,10.0,11.0,1.0,Lapped,76.0
russell,8,11.0,14.0,0.0,Lapped,76.0
bearman,8,12.0,20.0,0.0,Lapped,76.0
colapinto,8,13.0,18.0,0.0,Lapped,76.0
bortoleto,8,14.0,16.0,0.0,Lapped,76.0
stroll,8,15.0,19.0,0.0,Lapped,76.0
hulkenberg,8,16.0,13.0,0.0,Lapped,76.0
tsunoda,8,17.0,12.0,0.0,Lapped,76.0
antonelli,8,18.0,15.0,0.0,Lapped,75.0
alonso,8,19.0,6.0,0.0,Retired,36.0
gasly,8,20.0,17.0,0.0,Retired,7.0
piastri,9,1.0,1.0,25.0,Finished,66.0
norris,9,2.0,2.0,18.0,Finished,66.0
leclerc,9,3.0,7.0,15.0,Finished,66.0
russell,9,4.0,4.0,12.0,Finished,66.0
hulkenberg,9,5.0,15.0,10.0,Finished,66.0
hamilton,9,6.0,5.0,8.0,Finished,66.0
hadjar,9,7.0,9.0,6.0,Finished,66.0
gasly,9,8.0,8.0,4.0,Finished,66.0
alonso,9,9.0,10.0,2.0,Finished,66.0
max_verstappen,9,10.0,3.0,1.0,Finished,66.0
lawson,9,11.0,13.0,0.0,Finished,66.0
bortoleto,9,12.0,12.0,0.0,Finished,66.0
tsunoda,9,13.0,19.0,0.0,Finished,66.0
sainz,9,14.0,17.0,0.0,Finished,66.0
colapinto,9,15.0,18.0,0.0,Finished,66.0
ocon,9,16.0,16.0,0.0,Finished,66.0
bearman,9,17.0,14.0,0.0,Finished,66.0
antonelli,9,18.0,6.0,0.0,Retired,53.0
albon,9,19.0,11.0,0.0,Retired,27.0
russell,10,1.0,1.0,25.0,Finished,70.0
max_verstappen,10,2.0,2.0,18.0,Finished,70.0
antonelli,10,3.0,4.0,15.0,Finished,70.0
piastri,10,4.0,3.0,12.0,Finished,70.0
leclerc,10,5.0,8.0,10.0,Finished,70.0
hamilton,10,6.0,5.0,8.0,Finished,70.0
alonso,10,7.0,6.0,6.0,Finished,70.0
hulkenberg,10,8.0,11.0,4.0,Finished,70.0
ocon,10,9.0,14.0,2.0,Lapped,69.0
sainz,10,10.0,16.0,1.0,Lapped,69.0
bearman,10,11.0,13.0,0.0,Lapped,69.0
tsunoda,10,12.0,18.0,0.0,Lapped,69.0
colapinto,10,13.0,10.0,0.0,Lapped,69.0
bortoleto,10,14.0,15.0,0.0,Lapped,69.0
gasly,10,15.0,20.0,0.0,Lapped,69.0
hadjar,10,16.0,12.0,0.0,Lapped,69.0
stroll,10,17.0,17.0,0.0,Lapped,69.0
norris,10,18.0,7.0,0.0,Retired,66.0
lawson,10,19.0,19.0,0.0,Retired,53.0
albon,10,20.0,9.0,0.0,Retired,46.0
norris,11,1.0,1.0,25.0,Finished,70.0
piastri,11,2.0,3.0,18.0,Finished,70.0
leclerc,11,3.0,2.0,15.0,Finished,70.0
hamilton,11,4.0,4.0,12.0,Finished,70.0
russell,11,5.0,5.0,10.0,Finished,70.0
lawson,11,6.0,6.0,8.0,Finished,70.0
alonso,11,7.0,11.0,6.0,Lapped,69.0
bortoleto,11,8.0,8.0,4.0,Lapped,69.0
hulkenberg,11,9.0,20.0,2.0,Lapped,69.0
ocon,11,10.0,17.0,1.0,Lapped,69.0
bearman,11,11.0,15.0,0.0,Lapped,69.0
hadjar,11,12.0,13.0,0.0,Lapped,69.0
gasly,11,13.0,10.0,0.0,Lapped,69.0
stroll,11,14.0,16.0,0.0,Lapped,69.0
colapinto,11,15.0,14.0,0.0,Lapped,69.0
tsunoda,11,16.0,18.0,0.0,Lapped,68.0
albon,11,17.0,12.0,0.0,Retired,15.0
max_verstappen,11,18.0,7.0,0.0,Retired,0.0
antonelli,11,19.0,9.0,0.0,Retired,0.0
sainz,11,20.0,19.0,0.0,Did not start,0.0
norris,12,1.0,3.0,25.0,Finished,52.0
piastri,12,2.0,2.0,18.0,Finished,52.0
hulkenberg,12,3.0,19.0,15.0,Finished,52.0
hamilton,12,4.0,5.0,12.0,Finished,52.0
max_verstappen,12,5.0,1.0,10.0,Finished,52.0
gasly,12,6.0,8.0,8.0,Finished,52.0
stroll,12,7.0,17.0,6.0,Finished,52.0
albon,12,8.0,13.0,4.0,Finished,52.0
alonso,12,9.0,7.0,2.0,Finished,52.0
russell,12,10.0,4.0,1.0,Finished,52.0
bearman,12,11.0,18.0,0.0,Finished,52.0
sainz,12,12.0,9.0,0.0,Finished,52.0
ocon,12,13.0,14.0,0.0,Finished,52.0
leclerc,12,14.0,6.0,0.0,Finished,52.0
tsunoda,12,15.0,11.0,0.0,Lapped,51.0
antonelli,12,16.0,10.0,0.0,Retired,23.0
hadjar,12,17.0,12.0,0.0,Retired,17.0
bortoleto,12,18.0,16.0,0.0,Retired,3.0
lawson,12,19.0,15.0,0.0,Retired,0.0
colapinto,12,20.0,20.0,0.0,Did not start,0.0
piastri,13,1.0,2.0,25.0,Finished,44.0
norris,13,2.0,1.0,18.0,Finished,44.0
leclerc,13,3.0,3.0,15.0,Finished,44.0
max_verstappen,13,4.0,4.0,12.0,Finished,44.0
russell,13,5.0,6.0,10.0,Finished,44.0
albon,13,6.0,5.0,8.0,Finished,44.0
hamilton,13,7.0,18.0,6.0,Finished,44.0
lawson,13,8.0,9.0,4.0,Finished,44.0
bortoleto,13,9.0,10.0,2.0,Finished,44.0
gasly,13,10.0,13.0,1.0,Finished,44.0
bearman,13,11.0,12.0,0.0,Finished,44.0
hulkenberg,13,12.0,14.0,0.0,Finished,44.0
tsunoda,13,13.0,7.0,0.0,Finished,44.0
stroll,13,14.0,16.0,0.0,Finished,44.0
ocon,13,15.0,11.0,0.0,Finished,44.0
antonelli,13,16.0,19.0,0.0,Finished,44.0
alonso,13,17.0,20.0,0.0,Finished,44.0
sainz,13,18.0,17.0,0.0,Finished,44.0
colapinto,13,19.0,15.0,0.0,Finished,44.0
hadjar,13,20.0,8.0,0.0,Lapped,43.0
norris,14,1.0,3.0,25.0,Finished,70.0
piastri,14,2.0,2.0,18.0,Finished,70.0
russell,14,3.0,4.0,15.0,Finished,70.0
leclerc,14,4.0,1.0,12.0,Finished,70.0
alonso,14,5.0,5.0,10.0,Finished,70.0
bortoleto,14,6.0,7.0,8.0,Finished,70.0
stroll,14,7.0,6.0,6.0,Finished,70.0
lawson,14,8.0,9.0,4.0,Finished,70.0
max_verstappen,14,9.0,8.0,2.0,Finished,70.0
antonelli,14,10.0,15.0,1.0,Lapped,69.0
hadjar,14,11.0,10.0,0.0,Lapped,69.0
hamilton,14,12.0,12.0,0.0,Lapped,69.0
hulkenberg,14,13.0,18.0,0.0,Lapped,69.0
sainz,14,14.0,13.0,0.0,Lapped,69.0
albon,14,15.0,19.0,0.0,Lapped,69.0
ocon,14,16.0,17.0,0.0,Lapped,69.0
tsunoda,14,17.0,20.0,0.0,Lapped,69.0
colapinto,14,18.0,14.0,0.0,Lapped,69.0
gasly,14,19.0,16.0,0.0,Lapped,69.0
bearman,14,20.0,11.0,0.0,Retired,48.0
piastri,15,1.0,1.0,25.0,Finished,72.0
max_verstappen,15,2.0,3.0,18.0,Finished,72.0
hadjar,15,3.0,4.0,15.0,Finished,72.0
russell,15,4.0,5.0,12.0,Finished,72.0
albon,15,5.0,15.0,10.0,Finished,72.0
bearman,15,6.0,20.0,8.0,Finished,72.0
stroll,15,7.0,19.0,6.0,Finished,72.0
alonso,15,8.0,10.0,4.0,Finished,72.0
tsunoda,15,9.0,12.0,2.0,Finished,72.0
ocon,15,10.0,18.0,1.0,Finished,72.0
colapinto,15,11.0,16.0,0.0,Finished,72.0
lawson,15,12.0,8.0,0.0,Finished,72.0
sainz,15,13.0,9.0,0.0,Finished,72.0
hulkenberg,15,14.0,17.0,0.0,Finished,72.0
bortoleto,15,15.0,13.0,0.0,Finished,72.0
antonelli,15,16.0,11.0,0.0,Finished,72.0
gasly,15,17.0,14.0,0.0,Finished,72.0
norris,15,18.0,2.0,0.0,Retired,64.0
leclerc,15,19.0,6.0,0.0,Retired,52.0
hamilton,15,20.0,7.0,0.0,Retired,22.0
max_verstappen,16,1.0,1.0,25.0,Finished,53.0
norris,16,2.0,2.0,18.0,Finished,53.0
piastri,16,3.0,3.0,15.0,Finished,53.0
leclerc,16,4.0,4.0,12.0,Finished,53.0
russell,16,5.0,5.0,10.0,Finished,53.0
hamilton,16,6.0,10.0,8.0,Finished,53.0
albon,16,7.0,14.0,6.0,Finished,53.0
bortoleto,16,8.0,7.0,4.0,Finished,53.0
antonelli,16,9.0,6.0,2.0,Finished,53.0
hadjar,16,10.0,19.0,1.0,Finished,53.0
sainz,16,11.0,13.0,0.0,Finished,53.0
bearman,16,12.0,11.0,0.0,Finished,53.0
tsunoda,16,13.0,9.0,0.0,Finished,53.0
lawson,16,14.0,18.0,0.0,Finished,53.0
ocon,16,15.0,15.0,0.0,Lapped,52.0
gasly,16,16.0,20.0,0.0,Lapped,52.0
colapinto,16,17.0,17.0,0.0,Lapped,52.0
stroll,16,18.0,16.0,0.0,Lapped,52.0
alonso,16,19.0,8.0,0.0,Retired,24.0
hulkenberg,16,20.0,12.0,0.0,Did not start,0.0
max_verstappen,17,1.0,1.0,25.0,Finished,51.0
russell,17,2.0,5.0,18.0,Finished,51.0
sainz,17,3.0,2.0,15.0,Finished,51.0
antonelli,17,4.0,4.0,12.0,Finished,51.0
lawson,17,5.0,3.0,10.0,Finished,51.0
tsunoda,17,6.0,6.0,8.0,Finished,51.0
norris,17,7.0,7.0,6.0,Finished,51.0
hamilton,17,8.0,12.0,4.0,Finished,51.0
leclerc,17,9.0,10.0,2.0,Finished,51.0
hadjar,17,10.0,8.0,1.0,Finished,51.0
bortoleto,17,11.0,13.0,0.0,Finished,51.0
bearman,17,12.0,15.0,0.0,Finished,51.0
albon,17,13.0,19.0,0.0,Finished,51.0
ocon,17,14.0,20.0,0.0,Finished,51.0
alonso,17,15.0,11.0,0.0,Finished,51.0
hulkenberg,17,16.0,17.0,0.0,Finished,51.0
stroll,17,17.0,14.0,0.0,Finished,51.0
gasly,17,18.0,18.0,0.0,Lapped,50.0
colapinto,17,19.0,16.0,0.0,Lapped,50.0
piastri,17,20.0,9.0,0.0,Retired,0.0
russell,18,1.0,1.0,25.0,Finished,62.0
max_verstappen,18,2.0,2.0,18.0,Finished,62.0
norris,18,3.0,5.0,15.0,Finished,62.0
piastri,18,4.0,3.0,12.0,Finished,62.0
antonelli,18,5.0,4.0,10.0,Finished,62.0
leclerc,18,6.0,7.0,8.0,Finished,62.0
alonso,18,7.0,10.0,6.0,Finished,62.0
hamilton,18,8.0,6.0,4.0,Finished,62.0
bearman,18,9.0,9.0,2.0,Finished,62.0
sainz,18,10.0,18.0,1.0,Lapped,61.0
hadjar,18,11.0,8.0,0.0,Lapped,61.0
tsunoda,18,12.0,13.0,0.0,Lapped,61.0
stroll,18,13.0,15.0,0.0,Lapped,61.0
albon,18,14.0,20.0,0.0,Lapped,61.0
lawson,18,15.0,12.0,0.0,Lapped,61.0
colapinto,18,16.0,16.0,0.0,Lapped,61.0
bortoleto,18,17.0,14.0,0.0,Lapped,61.0
ocon,18,18.0,17.0,0.0,Lapped,61.0
gasly,18,19.0,19.0,0.0,Lapped,61.0
hulkenberg,18,20.0,11.0,0.0,Lapped,61.0
max_verstappen,19,1.0,1.0,25.0,Finished,56.0
norris,19,2.0,2.0,18.0,Finished,56.0
leclerc,19,3.0,3.0,15.0,Finished,56.0
hamilton,19,4.0,5.0,12.0,Finished,56.0
piastri,19,5.0,6.0,10.0,Finished,56.0
russell,19,6.0,4.0,8.0,Finished,56.0
tsunoda,19,7.0,13.0,6.0,Finished,56.0
hulkenberg,19,8.0,11.0,4.0,Finished,56.0
bearman,19,9.0,8.0,2.0,Finished,56.0
alonso,19,10.0,10.0,1.0,Finished,56.0
lawson,19,11.0,12.0,0.0,Finished,56.0
stroll,19,12.0,19.0,0.0,Finished,56.0
antonelli,19,13.0,7.0,0.0,Finished,56.0
albon,19,14.0,18.0,0.0,Finished,56.0
ocon,19,15.0,17.0,0.0,Finished,56.0
hadjar,19,16.0,20.0,0.0,Finished,56.0
colapinto,19,17.0,15.0,0.0,Lapped,55.0
bortoleto,19,18.0,16.0,0.0,Lapped,55.0
gasly,19,19.0,14.0,0.0,Lapped,55.0
sainz,19,20.0,9.0,0.0,Retired,5.0
norris,20,1.0,1.0,25.0,Finished,71.0
leclerc,20,2.0,2.0,18.0,Finished,71.0
max_verstappen,20,3.0,5.0,15.0,Finished,71.0
bearman,20,4.0,9.0,12.0,Finished,71.0
piastri,20,5.0,7.0,10.0,Finished,71.0
antonelli,20,6.0,6.0,8.0,Finished,71.0
russell,20,7.0,4.0,6.0,Finished,71.0
hamilton,20,8.0,3.0,4.0,Finished,71.0
ocon,20,9.0,11.0,2.0,Finished,71.0
bortoleto,20,10.0,16.0,1.0,Finished,71.0
tsunoda,20,11.0,10.0,0.0,Finished,71.0
albon,20,12.0,17.0,0.0,Lapped,70.0
hadjar,20,13.0,8.0,0.0,Lapped,70.0
stroll,20,14.0,19.0,0.0,Lapped,70.0
gasly,20,15.0,18.0,0.0,Lapped,70.0
colapinto,20,16.0,20.0,0.0,Lapped,70.0
sainz,20,17.0,12.0,0.0,Retired,67.0
alonso,20,18.0,14.0,0.0,Retired,34.0
hulkenberg,20,19.0,13.0,0.0,Retired,25.0
lawson,20,20.0,15.0,0.0,Retired,5.0
norris,21,1.0,1.0,25.0,Finished,71.0
antonelli,21,2.0,2.0,18.0,Finished,71.0
max_verstappen,21,3.0,19.0,15.0,Finished,71.0
russell,21,4.0,6.0,12.0,Finished,71.0
piastri,21,5.0,4.0,10.0,Finished,71.0
bearman,21,6.0,8.0,8.0,Finished,71.0
lawson,21,7.0,7.0,6.0,Finished,71.0
hadjar,21,8.0,5.0,4.0,Finished,71.0
hulkenberg,21,9.0,10.0,2.0,Finished,71.0
gasly,21,10.0,9.0,1.0,Finished,71.0
albon,21,11.0,12.0,0.0,Finished,71.0
ocon,21,12.0,20.0,0.0,Finished,71.0
sainz,21,13.0,15.0,0.0,Finished,71.0
alonso,21,14.0,11.0,0.0,Finished,71.0
colapinto,21,15.0,16.0,0.0,Finished,71.0
stroll,21,16.0,14.0,0.0,Finished,71.0
tsunoda,21,17.0,17.0,0.0,Finished,71.0
hamilton,21,18.0,13.0,0.0,Retired,37.0
leclerc,21,19.0,3.0,0.0,Retired,5.0
bortoleto,21,20.0,18.0,0.0,Retired,0.0
max_verstappen,22,1.0,2.0,25.0,Finished,50.0
russell,22,2.0,4.0,18.0,Finished,50.0
antonelli,22,3.0,17.0,15.0,Finished,50.0
leclerc,22,4.0,9.0,12.0,Finished,50.0
sainz,22,5.0,3.0,10.0,Finished,50.0
hadjar,22,6.0,8.0,8.0,Finished,50.0
hulkenberg,22,7.0,11.0,6.0,Finished,50.0
hamilton,22,8.0,19.0,4.0,Finished,50.0
ocon,22,9.0,13.0,2.0,Finished,50.0
bearman,22,10.0,14.0,1.0,Finished,50.0
alonso,22,11.0,7.0,0.0,Finished,50.0
tsunoda,22,12.0,20.0,0.0,Finished,50.0
gasly,22,13.0,10.0,0.0,Finished,50.0
lawson,22,14.0,6.0,0.0,Lapped,49.0
colapinto,22,15.0,15.0,0.0,Lapped,49.0
albon,22,16.0,16.0,0.0,Retired,35.0
bortoleto,22,17.0,18.0,0.0,Retired,2.0
stroll,22,18.0,12.0,0.0,Retired,0.0
norris,22,19.0,1.0,0.0,Disqualified,50.0
piastri,22,20.0,5.0,0.0,Disqualified,50.0
max_verstappen,23,1.0,3.0,25.0,Finished,57.0
piastri,23,2.0,1.0,18.0,Finished,57.0
sainz,23,3.0,7.0,15.0,Finished,57.0
norris,23,4.0,2.0,12.0,Finished,57.0
antonelli,23,5.0,5.0,10.0,Finished,57.0
russell,23,6.0,4.0,8.0,Finished,57.0
alonso,23,7.0,8.0,6.0,Finished,57.0
leclerc,23,8.0,10.0,4.0,Finished,57.0
lawson,23,9.0,12.0,2.0,Finished,57.0
tsunoda,23,10.0,15.0,1.0,Finished,57.0
albon,23,11.0,14.0,0.0,Finished,57.0
hamilton,23,12.0,17.0,0.0,Finished,57.0
bortoleto,23,13.0,19.0,0.0,Finished,57.0
colapinto,23,14.0,20.0,0.0,Lapped,56.0
ocon,23,15.0,16.0,0.0,Lapped,56.0
gasly,23,16.0,9.0,0.0,Lapped,56.0
stroll,23,17.0,18.0,0.0,Retired,55.0
hadjar,23,18.0,6.0,0.0,Retired,55.0
bearman,23,19.0,13.0,0.0,Retired,41.0
hulkenberg,23,20.0,11.0,0.0,Retired,6.0
max_verstappen,24,1.0,1.0,25.0,Finished,58.0
piastri,24,2.0,3.0,18.0,Finished,58.0
norris,24,3.0,2.0,15.0,Finished,58.0
leclerc,24,4.0,5.0,12.0,Finished,58.0
russell,24,5.0,4.0,10.0,Finished,58.0
alonso,24,6.0,6.0,8.0,Finished,58.0
ocon,24,7.0,8.0,6.0,Finished,58.0
hamilton,24,8.0,16.0,4.0,Finished,58.0
hulkenberg,24,9.0,18.0,2.0,Finished,58.0
stroll,24,10.0,15.0,1.0,Finished,58.0
bortoleto,24,11.0,7.0,0.0,Finished,58.0
bearman,24,12.0,11.0,0.0,Finished,58.0
sainz,24,13.0,12.0,0.0,Finished,58.0
tsunoda,24,14.0,10.0,0.0,Finished,58.0
antonelli,24,15.0,14.0,0.0,Finished,58.0
albon,24,16.0,17.0,0.0,Finished,58.0
hadjar,24,17.0,9.0,0.0,Lapped,57.0
lawson,24,18.0,13.0,0.0,Lapped,57.0
gasly,24,19.0,19.0,0.0,Lapped,57.0
colapinto,24,20.0,20.0,0.0,Lapped,57.0
